MLP  2 2 1 ;Alpha;0.01;Erro maximo;0.01
Epoches;81476;Iterações;325904
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.148333;0
0;1;1;Sigmoid;0.832744;1
1;0;1;Sigmoid;0.832652;1
1;1;0;Sigmoid;0.199722;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.01;Erro maximo;0.001
Epoches;108445;Iterações;433780
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.0594744;0
0;1;1;Sigmoid;0.94276;1
1;0;1;Sigmoid;0.942754;1
1;1;0;Sigmoid;0.0632323;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.05;Erro maximo;0.01
Epoches;10036;Iterações;40144
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.156784;0
0;1;1;Sigmoid;0.843002;1
1;0;1;Sigmoid;0.842617;1
1;1;0;Sigmoid;0.199095;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.05;Erro maximo;0.001
Epoches;23766;Iterações;95064
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.0629079;0
0;1;1;Sigmoid;0.94166;1
1;0;1;Sigmoid;0.941645;1
1;1;0;Sigmoid;0.0631794;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.1;Erro maximo;0.01
Epoches;25424;Iterações;101696
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.255281;0
0;1;1;Sigmoid;0.65618;1
1;0;1;Sigmoid;0.848297;1
1;1;0;Sigmoid;0.19852;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.1;Erro maximo;0.001
Epoches;18327;Iterações;73308
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.0579475;0
0;1;1;Sigmoid;0.947788;1
1;0;1;Sigmoid;0.947734;1
1;1;0;Sigmoid;0.0631735;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.5;Erro maximo;0.01
Epoches;804;Iterações;3216
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.154574;0
0;1;1;Sigmoid;0.832633;1
1;0;1;Sigmoid;0.827644;1
1;1;0;Sigmoid;0.187337;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.5;Erro maximo;0.001
Epoches;1625;Iterações;6500
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;Sigmoid;0.0639814;0
0;1;1;Sigmoid;0.941345;1
1;0;1;Sigmoid;0.94107;1
1;1;0;Sigmoid;0.0626184;0
;;;;;100%
MLP  2 2 1 ;Alpha;0.01;Erro maximo;0.01
Epoches;1;Iterações;4
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;TanH;-0.136548;0
0;1;1;TanH;-0.0819066;0
1;0;1;TanH;-0.0819066;0
1;1;0;TanH;-0.0267691;0
;;;;;50%
MLP  2 2 1 ;Alpha;0.01;Erro maximo;0.001
Epoches;1;Iterações;4
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;TanH;-0.136548;0
0;1;1;TanH;-0.0819066;0
1;0;1;TanH;-0.0819066;0
1;1;0;TanH;-0.0267691;0
;;;;;50%
MLP  2 2 1 ;Alpha;0.05;Erro maximo;0.01
Epoches;1;Iterações;4
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;TanH;-0.145412;0
0;1;1;TanH;-0.0905943;0
1;0;1;TanH;-0.0905943;0
1;1;0;TanH;-0.0352267;0
;;;;;50%
MLP  2 2 1 ;Alpha;0.05;Erro maximo;0.001
Epoches;1;Iterações;4
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;TanH;-0.145412;0
0;1;1;TanH;-0.0905943;0
1;0;1;TanH;-0.0905943;0
1;1;0;TanH;-0.0352267;0
;;;;;50%
MLP  2 2 1 ;Alpha;0.1;Erro maximo;0.01
Epoches;1;Iterações;4
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;TanH;-0.157341;0
0;1;1;TanH;-0.102364;0
1;0;1;TanH;-0.102364;0
1;1;0;TanH;-0.0467645;0
;;;;;50%
MLP  2 2 1 ;Alpha;0.1;Erro maximo;0.001
Epoches;1;Iterações;4
entrada1;entrada2;saida desejada;funcao ativacao;resultado numerico;resultado aproximado 
0;0;0;TanH;-0.157341;0
0;1;1;TanH;-0.102364;0
1;0;1;TanH;-0.102364;0
1;1;0;TanH;-0.0467645;0
;;;;;50%
MLP  2 2 1 ;Alpha;0.5;Erro maximo;0.01
Epoches;1;Iterações;4
