hog0,hog1,hog2,hog3,hog4,hog5,hog6,hog7,hog8,hog9,hog10,hog11,hog12,hog13,hog14,hog15,hog16,hog17,hog18,hog19,hog20,hog21,hog22,hog23,hog24,hog25,hog26,hog27,hog28,hog29,hog30,hog31,hog32,hog33,hog34,hog35,hog36,hog37,hog38,hog39,hog40,hog41,hog42,hog43,hog44,hog45,hog46,hog47,hog48,hog49,hog50,hog51,hog52,hog53,hog54,hog55,hog56,hog57,hog58,hog59,hog60,hog61,hog62,hog63,hog64,hog65,hog66,hog67,hog68,hog69,hog70,hog71,hog72,hog73,hog74,hog75,hog76,hog77,hog78,hog79,hog80,hog81,hog82,hog83,hog84,hog85,hog86,hog87,hog88,hog89,hog90,hog91,hog92,hog93,hog94,hog95,hog96,hog97,hog98,hog99,hog100,hog101,hog102,hog103,hog104,hog105,hog106,hog107,hog108,hog109,hog110,hog111,hog112,hog113,hog114,hog115,hog116,hog117,hog118,hog119,hog120,hog121,hog122,hog123,hog124,hog125,hog126,hog127,hog128,hog129,hog130,hog131,hog132,hog133,hog134,hog135,hog136,hog137,hog138,hog139,hog140,hog141,hog142,hog143,shp0,shp1,groups,label
0.267726,0.133705,0.0194778,0.0240061,0.0681562,0.0103866,0.0297487,0.114915,0.267726,0.267726,0.267726,0.178448,0.0302935,0.0379131,0.0452169,0.0327861,0.0683295,0.196028,0.267726,0.107309,0.0167737,0.0563751,0.13263,0.0357542,0.0493848,0.267726,0.267726,0.267726,0.210138,0.0564804,0.125656,0.267726,0.184644,0.0754399,0.152496,0.267726,0.0162681,0.0140947,0.0315572,0.0786029,0.225767,0.167133,0.0336007,0.0271506,0.013979,0.0159063,0.0152692,0.0957383,0.362608,0.362608,0.362608,0.0486244,0.045122,0.0150702,0.00907995,0.00771113,0.0457354,0.111692,0.22804,0.158081,0.0361265,0.0194848,0.0110818,0.0108066,0.00681048,0.0787436,0.362608,0.362608,0.362608,0.059128,0.0324472,0.0129147,0.000507985,0.00164126,0.00353818,0.0829548,0.330662,0.0364312,0.00434902,0.00183784,0.000442232,0.0232149,0.0395812,0.0872133,0.369481,0.369481,0.157723,0.00622712,0.0113445,0.015369,0.00376782,0.00565734,0.00763066,0.0622506,0.339348,0.0852534,0.0176652,0.00656204,0.000222885,0.0517071,0.0595534,0.188587,0.369481,0.369481,0.354852,0.0527439,0.020476,0.00146897,0.302447,0.302447,0.209554,0.0679517,0.142203,0.120977,0.0958013,0.242975,0.302447,0.300593,0.302447,0.302447,0.086971,0.0989588,0.131391,0.105923,0.113923,0.297341,0.0465179,0.0202677,0.0276315,0.0871112,0.242119,0.147541,0.0634398,0.0536904,0.0747935,0.0452674,0.0154536,0.0145066,0.0378043,0.0835182,0.0879474,0.0903788,0.110152,0.0875329,1,4,OITO,DOIS
0.28522,0.18897,0.0459269,0.0510856,0.0925267,0.0554555,0.0464657,0.167591,0.28522,0.269518,0.28522,0.182014,0.082218,0.173278,0.0919922,0.0526148,0.0662678,0.0929297,0.224093,0.0186023,0.00910758,0.247084,0.28522,0.0906336,0.0461535,0.131172,0.28522,0.0753215,0.0203848,0.015564,0.284828,0.28522,0.12994,0.0491513,0.0773562,0.0890666,0.00309903,0.00111843,0.0386474,0.152815,0.331211,0.196007,0.0572936,0.0207851,0.00324137,0.0224707,0.0125839,0.0677637,0.26909,0.331211,0.326771,0.0905853,0.0309547,0.0203525,0.013738,0.0302672,0.156761,0.331211,0.331211,0.0782683,0.0252319,0.0112983,0.00662623,0.0177745,0.0224012,0.181454,0.331211,0.331211,0.09389,0.0358671,0.0279554,0.0149202,0.0102959,0.0212698,0.0590523,0.324784,0.324784,0.128572,0.0178189,0.00637566,0.00590499,0.0557055,0.0597691,0.186212,0.324784,0.324784,0.101413,0.0146103,0.0111226,0.020367,0.0508649,0.0760048,0.0803936,0.262903,0.324784,0.187937,0.0643583,0.0510023,0.0464123,0.0586031,0.0917143,0.152937,0.324784,0.324784,0.127288,0.0462533,0.0387584,0.0420285,0.257316,0.166081,0.073304,0.17019,0.257316,0.236374,0.100749,0.215627,0.257316,0.184742,0.0642425,0.053413,0.0362275,0.183848,0.200812,0.128082,0.176376,0.257316,0.0239778,0.00432079,0.00789221,0.0710798,0.257316,0.247552,0.165728,0.226496,0.0945574,0.0349821,0.0100323,0.0106365,0.0346515,0.257316,0.257316,0.123289,0.126761,0.0827278,1,4,OITO,DOIS
0.167873,0.280998,0.113326,0.0230534,0.0358142,0.0103227,0.00412366,0.0159483,0.0468263,0.134695,0.280998,0.280998,0.149828,0.0602517,0.0269639,0.0175872,0.0211545,0.0311161,0.280998,0.280998,0.125598,0.0703127,0.0620393,0.0523841,0.00982823,0.102217,0.280998,0.280998,0.280998,0.214006,0.0587449,0.255151,0.238085,0.0294572,0.109025,0.227558,0.00679461,0.0205718,0.0258253,0.0620649,0.223902,0.205034,0.0574982,0.0195803,0.0132198,0.0273993,0.0537753,0.0566784,0.129396,0.385374,0.385374,0.175061,0.0308639,0.0304328,0.0106386,0.0336505,0.0622595,0.113152,0.23074,0.0661941,0.042742,0.0202732,0.0253307,0.029657,0.0786638,0.23074,0.313922,0.385374,0.385374,0.0580369,0.0236518,0.0611672,0.00271986,0.00459203,0.0203458,0.0600624,0.129279,0.031233,0.00962174,0.00260393,0.00173202,0.00483457,0.00428061,0.0270801,0.178748,0.466344,0.466344,0.0605661,0.00447589,0.00728774,0.00297082,0.00812497,0.0336494,0.0978043,0.0900914,0.0189888,0.010136,0.00179865,0.00164493,0.00308633,0.0179748,0.0550621,0.185534,0.466344,0.466344,0.0998469,0.00293269,0.00205174,0.295272,0.295272,0.0879888,0.295272,0.295272,0.131761,0.0631485,0.0591809,0.172135,0.188161,0.143338,0.0365303,0.23299,0.295272,0.199577,0.0758529,0.0395434,0.078674,0.000328014,0.00919156,0.0185038,0.284464,0.295272,0.161288,0.0265122,0.00631833,0.00285437,0.0155843,0.00706074,0.0137703,0.177002,0.295272,0.113683,0.0667225,0.0381272,0.0294684,1,4,OITO,DOIS
0.272516,0.212746,0.0418299,0.0298834,0.025248,0.00726791,0.0186877,0.0322355,0.110009,0.259397,0.272516,0.272516,0.0878321,0.0636987,0.0185116,0.0246296,0.0163215,0.0520432,0.272516,0.262077,0.0526706,0.0485928,0.0877487,0.0405663,0.0800164,0.21276,0.272516,0.272516,0.272516,0.168034,0.0415641,0.272516,0.0853241,0.116285,0.0816511,0.256556,0.00620817,0.0025124,0.0136563,0.0781645,0.234619,0.249069,0.0576035,0.0111802,0.00810509,0.0164916,0.00698626,0.0832089,0.218659,0.374174,0.374174,0.0856581,0.00562583,0.0186523,0.00657346,0.0094095,0.0360001,0.132532,0.255174,0.132072,0.0334641,0.0145311,0.00571087,0.0167447,0.0152153,0.0660925,0.369156,0.374174,0.374174,0.0448361,0.0131655,0.0167535,0.00586907,0.00849066,0.0110081,0.0340627,0.224696,0.0552175,0.00777903,0.0047684,0.0044306,0.0217881,0.0208364,0.0522827,0.290792,0.452183,0.301489,0.00822064,0.0196714,0.00863874,0.00245816,0.00439822,0.0158648,0.028765,0.211806,0.0618674,0.00791001,0.00384728,0.00325635,0.0034976,0.00351761,0.0703514,0.303071,0.452183,0.452183,0.0208867,0.0160754,0.00405379,0.292135,0.292135,0.161374,0.175484,0.196383,0.0984183,0.0568019,0.202973,0.292135,0.292135,0.283687,0.259464,0.118393,0.153915,0.101049,0.108188,0.134878,0.240038,0.0279151,0.0162132,0.0203905,0.181268,0.292135,0.158097,0.0601696,0.0341445,0.0448559,0.0258105,0.00547581,0.0113795,0.0568819,0.166717,0.11192,0.129287,0.0858648,0.0551601,1,4,OITO,DOIS
0.278671,0.278671,0.188815,0.0191162,0.0317773,0.0120874,0.0389387,0.0434404,0.133592,0.147969,0.278671,0.278671,0.09218,0.0998297,0.0594551,0.0407758,0.0252836,0.0680987,0.278671,0.278671,0.105527,0.0205862,0.161685,0.0679731,0.102323,0.123725,0.278671,0.215091,0.226727,0.0893145,0.0218239,0.278671,0.228572,0.121059,0.0453421,0.15336,0.00302648,0.0139976,0.0125783,0.0868937,0.287129,0.23926,0.0353493,0.00735126,0.00683551,0.00586751,0.0198687,0.0572655,0.260243,0.332926,0.332926,0.11933,0.00390123,0.0100036,0.029489,0.0463865,0.0959192,0.165843,0.246277,0.136006,0.0252266,0.0248075,0.0177234,0.0220494,0.069344,0.277654,0.332926,0.332926,0.332926,0.064961,0.0223822,0.0135612,0.00210792,0.00118582,0.00345324,0.0127859,0.273226,0.0802268,0.0034339,0.000464578,0.00183115,0.0011745,0.00956572,0.0216494,0.238021,0.439558,0.439558,0.00116357,0.00323846,0.0125347,0.00158751,0.00237684,0.0105076,0.0332047,0.187036,0.0620668,0.00754971,0.00187319,0.00126247,0.0102986,0.0411083,0.0473426,0.175656,0.439558,0.439558,0.0810251,0.0434525,0.0251336,0.271563,0.271563,0.034921,0.238492,0.271563,0.271563,0.0513694,0.0369213,0.220744,0.114381,0.0772997,0.0123275,0.139059,0.271563,0.263128,0.0995736,0.091215,0.0823685,0.000933104,0.00230072,0.00725161,0.125942,0.271563,0.271563,0.0825552,0.0155362,0.000779133,0.00897023,0.0040052,0.0110412,0.0532169,0.271563,0.271563,0.244761,0.0618081,0.013446,1,4,OITO,DOIS
0.281647,0.285344,0.128976,0.0175183,0.0319656,0.0274335,0.0270841,0.0452317,0.14148,0.0718177,0.285344,0.285344,0.095666,0.0904926,0.0805761,0.0379426,0.0187648,0.078493,0.285344,0.285344,0.0842386,0.0110627,0.204865,0.0938898,0.0534259,0.159671,0.285344,0.114928,0.246953,0.0803447,0.0166298,0.285344,0.245091,0.0525885,0.0353327,0.195083,0.00776754,0.00673969,0.0104418,0.0959238,0.342115,0.202044,0.0259394,0.00403544,0.00329218,0.0107192,0.0282181,0.0448384,0.208911,0.342115,0.342115,0.0535884,0.00576949,0.0241935,0.0257312,0.0478444,0.068774,0.180658,0.342115,0.118686,0.0376593,0.0118449,0.0241635,0.0138883,0.0584337,0.13249,0.342115,0.342115,0.336965,0.0431512,0.0088372,0.0116799,0.00131916,0.00188484,0.00482787,0.0245798,0.273401,0.0907926,0.00918582,0.001902,0.000729416,0.00300814,0.00959178,0.0273125,0.248029,0.437182,0.437182,0.024361,0.0139239,0.00667793,0.00133306,0.00254903,0.00769215,0.0300589,0.197867,0.0811345,0.0112871,0.000900525,0.00102916,0.000336858,0.0166309,0.0386874,0.163443,0.437182,0.437182,0.0903829,0.0204226,0.0173893,0.304243,0.23768,0.0664565,0.248605,0.304243,0.114158,0.108598,0.0753319,0.21204,0.092566,0.077703,0.0574726,0.170715,0.304243,0.244704,0.165757,0.0600395,0.0825619,0.0024307,0.00126227,0.0233427,0.166822,0.304243,0.19323,0.109748,0.02007,0,0.026258,0.00964448,0.0244024,0.109374,0.304243,0.234298,0.198621,0.0661642,0.030093,1,4,OITO,DOIS
0.274907,0.274621,0.0426374,0.0252867,0.0321529,0.026966,0.0392634,0.0997839,0.236725,0.274907,0.274907,0.274907,0.0228326,0.0613997,0.0718952,0.0483145,0.0389713,0.124466,0.274907,0.135044,0.0229421,0.0349702,0.154063,0.0621434,0.080795,0.185338,0.274907,0.274907,0.118472,0.0521881,0.0745003,0.274907,0.187949,0.115096,0.070236,0.22893,0.00609146,0.0073027,0.0177928,0.0879129,0.236201,0.196824,0.0700936,0.0107488,0.00609898,0.0206238,0.0264547,0.0442555,0.228974,0.365607,0.365607,0.139483,0.0153281,0.0212474,0.0151048,0.0133705,0.0649497,0.154461,0.276067,0.117905,0.0211116,0.0106784,0.0112932,0.025721,0.0158101,0.161111,0.365607,0.365607,0.358814,0.0531951,0.0197915,0.0128134,0.00147954,0.00358461,0.00867705,0.0240184,0.294398,0.0643937,0.00266035,2.47342e-05,0.00127802,0.00932518,0.012637,0.0341367,0.388262,0.388262,0.308321,0.0198876,0.0034211,0.00987962,0.00127691,0.0054096,0.0133854,0.0271722,0.21151,0.0931518,0.00833745,0.00219604,0.000970134,0.0131018,0.0421068,0.0448113,0.379484,0.388262,0.388262,0.0417183,0.0228259,0.000270214,0.26171,0.26171,0.163883,0.171856,0.26171,0.143217,0.0679448,0.106072,0.26171,0.111035,0.215235,0.174193,0.12053,0.260237,0.246693,0.132197,0.0820529,0.212817,0.00132851,0.00527852,0.029603,0.199822,0.26171,0.199952,0.09475,0.0204552,0.00269915,0.00523881,0.00104303,0.00764846,0.0625438,0.236144,0.237249,0.218466,0.0806381,0.00693452,1,4,OITO,DOIS
0.27882,0.27882,0.0590795,0.0161232,0.0292488,0.0406961,0.0442755,0.0754234,0.242427,0.27882,0.27882,0.27882,0.0465176,0.0795315,0.0490065,0.040893,0.0455904,0.0921449,0.27882,0.19002,0.0221436,0.0348044,0.227439,0.0896043,0.0655941,0.164558,0.27882,0.236343,0.136599,0.0543853,0.0831453,0.27882,0.160212,0.0698081,0.104172,0.15731,0.00505925,0.00536376,0.00679139,0.0870834,0.344249,0.260733,0.0225235,0.0175784,0.0075693,0.00776928,0.0322831,0.0541898,0.191262,0.344249,0.344249,0.0553024,0.0046276,0.00614368,0.00901792,0.0229792,0.0398876,0.180831,0.344249,0.122976,0.0202804,0.00703971,0.00152802,0.00606302,0.0329859,0.0841801,0.344249,0.344249,0.324165,0.0374609,0.00639292,0.00372243,0.000836279,0.00113292,0.00539327,0.0518481,0.374737,0.0694638,0.000721755,0.000824711,0.000967786,0.0151649,0.0216565,0.0120266,0.386669,0.386669,0.210305,0.0118468,0.00723683,0.0135534,0.00448273,0.00197628,0.00325366,0.025617,0.340566,0.113685,0.0125555,0.00583543,0.00138543,0.0527637,0.0156388,0.091684,0.295142,0.386669,0.350341,0.0524578,0.0185036,0.00216446,0.26922,0.26922,0.154199,0.172988,0.26922,0.233593,0.0706707,0.0488721,0.26922,0.146424,0.137531,0.137079,0.101078,0.268565,0.235941,0.161047,0.103079,0.152298,0.00276833,0.00470974,0.0226172,0.189025,0.26922,0.214854,0.115707,0.029666,0.00207323,0.00376775,0.00145562,0.00247682,0.0520222,0.227628,0.226145,0.226943,0.091459,0.00940983,1,4,OITO,DOIS
0.273043,0.274639,0.139036,0.0280286,0.0219954,0.00945127,0.0150525,0.0248251,0.110211,0.203397,0.274639,0.274639,0.137125,0.060151,0.0438264,0.0328172,0.0138156,0.0721623,0.274639,0.274639,0.102711,0.0358233,0.106931,0.0455877,0.0587943,0.133525,0.274639,0.274639,0.245413,0.127548,0.0416714,0.274639,0.204341,0.111944,0.057185,0.176075,0.00732439,0.00904655,0.0119208,0.100554,0.248526,0.215435,0.0435575,0.00659024,0.00100081,0.019323,0.023078,0.0600252,0.225334,0.357922,0.357922,0.153027,0.00832031,0.00834273,0.0209078,0.0226607,0.0668032,0.162028,0.205616,0.157833,0.0334041,0.00414151,0.017445,0.0236119,0.0417549,0.221287,0.357922,0.357922,0.357922,0.0622221,0.0198771,0.0265748,0.00162295,0.00567473,0.0258014,0.0281403,0.197608,0.0376717,0.00436277,0.00193064,0.00178808,0.0022187,0.0102446,0.028388,0.195848,0.461059,0.459642,0.0111011,0.00306447,0.0104743,0.00222386,0.0026643,0.0141155,0.0418307,0.138148,0.0425486,0.0079862,0.00367752,0.00273758,0.00837408,0.0116542,0.0291884,0.172775,0.461059,0.461059,0.0919817,0.0316235,0.0398244,0.268552,0.268552,0.0696691,0.236994,0.268552,0.210458,0.0878595,0.0640133,0.265487,0.122624,0.144012,0.0301876,0.195073,0.268552,0.268552,0.0755492,0.0705127,0.10331,0.000508214,0.000215528,0.00659991,0.238444,0.268552,0.204186,0.0550848,0.0175653,0.00469377,0.0184319,0.00113479,0.00724087,0.171777,0.268552,0.216799,0.140367,0.0899094,0.0460807,1,4,OITO,DOIS
0.274307,0.219524,0.030191,0.0217983,0.0320144,0.0112525,0.0140372,0.0369828,0.132109,0.274307,0.274307,0.274307,0.0328816,0.0289542,0.0283407,0.0132712,0.0144375,0.105514,0.274307,0.245917,0.0391321,0.0539693,0.102838,0.0217449,0.054929,0.198583,0.274307,0.274307,0.274307,0.102926,0.103795,0.274307,0.0931373,0.0994222,0.049815,0.274307,0.0164289,0.00908498,0.0277306,0.0780505,0.181468,0.123311,0.048334,0.0202139,0.0155037,0.0183819,0.0415643,0.0760068,0.179374,0.418791,0.418791,0.0199689,0.0164007,0.0204119,0.0106312,0.0128221,0.058469,0.17492,0.164188,0.0577297,0.0323756,0.0183205,0.00825321,0.0108655,0.0302245,0.086672,0.418791,0.418791,0.345466,0.0179051,0.0204163,0.0131619,0.00178211,0.00433235,0.010484,0.119185,0.301466,0.0336889,0.00567908,0.00396127,0.00192236,0.0283631,0.0177943,0.0741729,0.395994,0.395994,0.109108,0.010019,0.0179467,0.0103226,0.00176046,0.00530249,0.0136764,0.0996095,0.370608,0.0822524,0.0104735,0.00443067,0.00176381,0.00400595,0.0295174,0.16063,0.395994,0.395994,0.246795,0.0359453,0.00775657,0.000422091,0.306318,0.306318,0.135746,0.106321,0.116352,0.139574,0.0410516,0.19841,0.306318,0.306318,0.306318,0.306318,0.12309,0.110714,0.154547,0.110153,0.0847178,0.278622,0.0258721,0.0139973,0.0333509,0.111386,0.246307,0.163008,0.0477046,0.0467251,0.0570377,0.0052354,0.0028949,0.0165061,0.0494629,0.144241,0.144415,0.127665,0.0962591,0.0510383,1,4,OITO,DOIS
0.28554,0.0660644,0.0280378,0.0376248,0.0271907,0.0139146,0.0359159,0.07235,0.25129,0.28554,0.28554,0.10464,0.0137713,0.0343396,0.0204731,0.0183194,0.0356097,0.259966,0.28554,0.0605744,0.0334353,0.0639469,0.0538167,0.038063,0.100464,0.262991,0.28554,0.28554,0.21421,0.0462246,0.163173,0.246021,0.11432,0.0521225,0.154542,0.28554,0.0272673,0.0112334,0.0634384,0.0830508,0.187857,0.146376,0.0656003,0.0448383,0.0260677,0.011767,0.0110931,0.0795906,0.318319,0.376277,0.376277,0.14312,0.0328934,0.0225769,0.0153428,0.0149772,0.0434727,0.120487,0.101423,0.122538,0.0666996,0.0288499,0.015879,0.0101557,0.0197139,0.160101,0.376277,0.376277,0.376277,0.0911827,0.0208706,0.0156542,0.00893108,0.00447711,0.00809521,0.174787,0.281157,0.0232525,0.011614,0.00362963,0.00570157,0.035064,0.0247027,0.204684,0.355155,0.355155,0.0717829,0.018282,0.00593248,0.0233773,0.0231457,0.00821447,0.0199492,0.187744,0.355155,0.0828054,0.0272499,0.0119814,0.0128643,0.0680585,0.0416266,0.348935,0.355155,0.355155,0.174633,0.0439923,0.01965,0.0197178,0.310833,0.270037,0.139111,0.0987108,0.11556,0.0562542,0.0360814,0.301432,0.310833,0.310833,0.310833,0.310833,0.140465,0.0979078,0.0630596,0.0386786,0.161296,0.310833,0.0991512,0.0132213,0.00522423,0.115413,0.213229,0.0672078,0.0442753,0.0743835,0.126102,0.060415,0.0165975,0.0230733,0.0484828,0.0906076,0.0442022,0.0772189,0.107385,0.120377,1,5,OITO,DOIS
0.274023,0.288932,0.148103,0.0303194,0.0374679,0.00707435,0.0187838,0.027425,0.0953249,0.0976306,0.288932,0.288932,0.129945,0.0942831,0.0431747,0.0383637,0.0262283,0.0383005,0.288932,0.288932,0.0701387,0.0175052,0.18001,0.0634889,0.0635334,0.125973,0.288932,0.232642,0.263378,0.0732225,0.0234809,0.288932,0.218563,0.0982197,0.0788026,0.0880873,0.000588622,0.00119734,0.0216679,0.0516897,0.343366,0.262557,0.0179503,0.00264648,0.000400603,0.00506637,0.0207513,0.066115,0.151838,0.343366,0.343366,0.0582231,0.000279675,0.00496245,0.0252882,0.0359779,0.0693872,0.146352,0.343366,0.166671,0.0286307,0.00589591,0.00746737,0.0147652,0.0522922,0.135588,0.343366,0.343366,0.323601,0.0499661,0.00424533,0.00611277,0.00141339,0.00213206,0.00753652,0.0217887,0.287057,0.0961916,0.00938905,0.00203053,0.00166445,0.00187619,0.0136836,0.0219554,0.246985,0.430825,0.430825,0.0257244,0.0110444,0.0088902,0.00209076,0.00237383,0.0100031,0.0371878,0.197448,0.0832425,0.0110489,0.00204933,0.00225596,0.000101982,0.0156742,0.0283393,0.201947,0.430825,0.430825,0.0942134,0.0135428,0.000112995,0.282285,0.282285,0.185174,0.16974,0.282285,0.14252,0.0769288,0.0443348,0.276554,0.084774,0.100029,0.106707,0.146895,0.282285,0.282285,0.133442,0.0423522,0.0878346,0.00163269,0.00625601,0.0254257,0.177548,0.282285,0.176846,0.082033,0.0133375,0.00323807,0.00948057,0.005083,0.0161149,0.0890562,0.282285,0.271482,0.202738,0.0230439,0.00935091,1,4,OITO,DOIS
0.268491,0.276608,0.0937964,0.0335096,0.0356551,0.00722288,0.0135662,0.0314829,0.0931695,0.195721,0.276608,0.276608,0.11638,0.0658729,0.0366918,0.0291726,0.0237364,0.0547084,0.276608,0.276608,0.0603562,0.0478549,0.106063,0.0447263,0.0415413,0.182467,0.276608,0.276608,0.262475,0.114775,0.041016,0.276608,0.212504,0.0588344,0.119252,0.170931,0.00214469,0.00569724,0.0201156,0.073337,0.266936,0.208596,0.0482729,0.00930573,0.00373638,0.0194961,0.0249208,0.0527891,0.177234,0.361557,0.361557,0.148802,0.00607949,0.00986692,0.0152388,0.0141395,0.0736063,0.130816,0.24938,0.122971,0.0258399,0.00512503,0.0177745,0.0194739,0.0226528,0.237834,0.361557,0.361557,0.361557,0.0558384,0.00674905,0.019235,0.000448986,0.00261227,0.0151595,0.0456229,0.193792,0.045628,0.00615339,0.00124802,0.000448986,0.00286774,0.00813639,0.0193126,0.21902,0.461994,0.440864,0.0132068,0.00599015,0.0069594,0.000343129,0.00384267,0.0206786,0.0515352,0.130712,0.0502506,0.00331109,0.0010492,0.000416508,0.012886,0.0156694,0.0294432,0.176713,0.461994,0.461994,0.113849,0.0262928,0.0340289,0.29652,0.29652,0.050763,0.203645,0.29652,0.131023,0.0792784,0.0498028,0.286599,0.166017,0.142722,0.0387172,0.143184,0.29652,0.256016,0.119177,0.0739633,0.107239,0.000352629,0.000193046,0.00946674,0.14374,0.29652,0.176046,0.0675967,0.0168445,0.00319167,0.0116189,0,0.000178714,0.0597782,0.29652,0.227364,0.166559,0.0986759,0.0351445,1,4,OITO,DOIS
0.27751,0.27751,0.149132,0.0221147,0.017427,0.0174789,0.0169635,0.0195976,0.105331,0.164729,0.27751,0.27751,0.168897,0.0674381,0.0370452,0.0267683,0.0174744,0.0470074,0.27751,0.27751,0.124556,0.0257261,0.121991,0.076765,0.0517096,0.105778,0.27751,0.27751,0.249887,0.142201,0.0562506,0.27751,0.180888,0.0887768,0.0404942,0.159113,0.0152295,0.00241678,0.00474358,0.0645496,0.330133,0.281529,0.0483823,0.00916195,0.00645416,0.0110948,0.0131201,0.0627173,0.222811,0.336289,0.336289,0.137143,0.0148215,0.00719834,0.010112,0.00837867,0.042706,0.159511,0.314867,0.131362,0.0329667,0.0164616,0.0117719,0.0102386,0.0107506,0.110052,0.336289,0.336289,0.336289,0.0726125,0.00821378,0.00954243,0.000832344,0.00574845,0.00858489,0.0225207,0.272836,0.0842094,0.00940923,0.00273843,0.000442756,0.00473863,0.020934,0.023413,0.280666,0.423352,0.41732,0.049059,0.0162995,0.00805828,0.0011064,0.00840006,0.0162989,0.0326242,0.18072,0.082056,0.0184411,0.00710616,0.000755176,0.000318407,0.0203363,0.0656141,0.213578,0.423352,0.423352,0.164765,0.011119,0.0195144,0.263152,0.263152,0.0809924,0.209833,0.231775,0.263152,0.0550746,0.0495884,0.263152,0.186199,0.166876,0.0881723,0.151949,0.22193,0.248038,0.156756,0.105052,0.0972415,0.0015582,0.0054832,0.0172517,0.235623,0.263152,0.242042,0.101119,0.0315141,0.0104196,0.011353,0.000850953,0.00933023,0.0891137,0.220532,0.255959,0.184949,0.0876557,0.0463281,1,4,OITO,DOIS
0.253532,0.269548,0.10317,0.0136871,0.0202795,0.0224423,0.00813218,0.0248055,0.0619286,0.175648,0.269548,0.269548,0.128469,0.0622987,0.0290405,0.0198838,0.0200811,0.0591288,0.269548,0.269548,0.12507,0.0223166,0.0564384,0.0791381,0.0273651,0.176091,0.269548,0.269548,0.269548,0.169716,0.0343872,0.269548,0.182202,0.0656611,0.0947958,0.269548,0.00527344,0.00206262,0.0222191,0.0811723,0.177799,0.235368,0.0433092,0.0059446,0.00505873,0.010976,0.0111718,0.0579159,0.257398,0.369797,0.369797,0.165534,0.00134113,0.013062,0.0088104,0.0086053,0.0530181,0.112688,0.217258,0.139215,0.0360792,0.00523765,0.0050822,0.0120233,0.0219726,0.180275,0.369797,0.369797,0.369797,0.0476126,0.0037523,0.00793864,0.00132754,0.00391852,0.0193157,0.0361414,0.140728,0.0350235,0.00196073,0.00178748,0.00150892,0.00355921,0.00869114,0.0221633,0.174264,0.472601,0.472601,0.0123057,0.00690747,0.00720312,0.00152695,0.00227821,0.0155904,0.0496259,0.110953,0.0261101,0.00642707,0.00122406,0.0015495,0.00333433,0.0011703,0.0428996,0.161827,0.472601,0.472601,0.0584804,0.0060006,0.0262615,0.272923,0.272923,0.0984429,0.267222,0.272923,0.0999244,0.0349842,0.122677,0.272923,0.217428,0.227648,0.0432461,0.172922,0.272923,0.193436,0.0529218,0.0823245,0.118077,0.00411846,0.00611169,0.0438999,0.272923,0.272923,0.160552,0.0677904,0.0286773,0.0123175,0.0174133,0.00605769,0.00923214,0.165961,0.272923,0.168663,0.0899345,0.0583696,0.0311778,1,4,OITO,DOIS
0.119636,0.223425,0.0565895,0.00993243,0.0415081,0.00825552,0.00430177,0.00679196,0.0167167,0.0993232,0.300767,0.300767,0.142769,0.0847977,0.017276,0.0143323,0.0136061,0.0152661,0.300767,0.300767,0.158755,0.0615023,0.0686251,0.0263751,0.0481597,0.128288,0.300767,0.300767,0.300767,0.300767,0.0473445,0.189855,0.113923,0.0641014,0.0991226,0.21659,0.00630069,0.0075986,0.0133516,0.0706134,0.255994,0.163131,0.0351038,0.0295395,0.0150521,0.0105663,0.0176034,0.0622446,0.137818,0.390485,0.390485,0.168989,0.022605,0.0146361,0.00569275,0.00647222,0.0314753,0.125607,0.230963,0.0927311,0.0220053,0.00969338,0.00504797,0.0104431,0.00761867,0.118519,0.349215,0.390485,0.390485,0.134702,0.0102056,0.00846217,0.00185683,0.00707953,0.0167651,0.0376205,0.12765,0.0139995,0.00420116,0.000417942,0.000590577,0.00384277,0.00727568,0.0129236,0.143514,0.476322,0.476322,0.0156641,0.0101441,0.0153021,0.00717057,0.013627,0.0247635,0.0665853,0.0905118,0.0136693,0.0104086,0.00274258,0.00333727,0.0156488,0.027589,0.0191641,0.180138,0.476322,0.476322,0.0201424,0.00330107,0.00290226,0.294931,0.294931,0.115934,0.193179,0.285858,0.0749209,0.0696014,0.0373833,0.294931,0.294931,0.294931,0.123657,0.164314,0.254834,0.076591,0.101803,0.0591103,0.110085,0.0246116,0.0213127,0.0250593,0.213928,0.294931,0.114803,0.0276652,0.00931243,0.0307827,0.00620955,0.000998594,0.0065686,0.186179,0.294931,0.0786911,0.0317261,0.0127455,0.0148577,1,4,OITO,DOIS
