hog0,hog1,hog2,hog3,hog4,hog5,hog6,hog7,hog8,hog9,hog10,hog11,hog12,hog13,hog14,hog15,hog16,hog17,hog18,hog19,hog20,hog21,hog22,hog23,hog24,hog25,hog26,hog27,hog28,hog29,hog30,hog31,hog32,hog33,hog34,hog35,hog36,hog37,hog38,hog39,hog40,hog41,hog42,hog43,hog44,hog45,hog46,hog47,hog48,hog49,hog50,hog51,hog52,hog53,hog54,hog55,hog56,hog57,hog58,hog59,hog60,hog61,hog62,hog63,hog64,hog65,hog66,hog67,hog68,hog69,hog70,hog71,hog72,hog73,hog74,hog75,hog76,hog77,hog78,hog79,hog80,hog81,hog82,hog83,hog84,hog85,hog86,hog87,hog88,hog89,hog90,hog91,hog92,hog93,hog94,hog95,hog96,hog97,hog98,hog99,hog100,hog101,hog102,hog103,hog104,hog105,hog106,hog107,hog108,hog109,hog110,hog111,hog112,hog113,hog114,hog115,hog116,hog117,hog118,hog119,hog120,hog121,hog122,hog123,hog124,hog125,hog126,hog127,hog128,hog129,hog130,hog131,hog132,hog133,hog134,hog135,hog136,hog137,hog138,hog139,hog140,hog141,hog142,hog143,shp0,shp1,groups,label
0.0124454,0.00820083,0.0215463,0.270904,0.245552,0.0340606,0.00579077,0.00392486,0.017478,0.0188002,0.00435348,0.0399937,0.337668,0.337668,0.312067,0.0861586,0.058234,0.0489487,0.0022601,0.00378316,0.0371122,0.337668,0.337668,0.0384382,0.00680337,0.00351499,0.00472465,0.039361,0.044567,0.111237,0.337668,0.337668,0.169419,0.0699268,0.0856661,0.0652537,0.326119,0.308484,0.216733,0.0310112,0.0793616,0.0285926,0.028643,0.0686446,0.162066,0.145417,0.0677951,0.11679,0.0326903,0.144161,0.0754465,0.0899263,0.101393,0.0999984,0.326119,0.326119,0.326119,0.0712159,0.0956962,0.0416131,0.0201986,0.0577979,0.21047,0.166491,0.191753,0.326119,0.074762,0.187865,0.0613578,0.0356573,0.0653847,0.0947708,0.0284921,0.0183441,0.0702715,0.201334,0.315008,0.315008,0.106534,0.00961301,0.0155488,0.0529286,0.065969,0.152415,0.168791,0.252662,0.315008,0.0706144,0.0197165,0.0216178,0.0191745,0.0109935,0.0151746,0.0294168,0.315008,0.315008,0.205107,0.00865572,0.0150235,0.0339627,0.0450218,0.110555,0.0690149,0.315008,0.315008,0.221111,0.0430286,0.0228363,0.0312032,0.0362849,0.331196,0.302323,0.331196,0.331196,0.331196,0.0375389,0.0165476,0.0153252,0.0155887,0.0279037,0.0243823,0.101492,0.0386489,0.00790882,0.00418982,0.0115622,0.0101451,0.064106,0.331196,0.331196,0.331196,0.298623,0.106095,0.0516586,0.0161831,0.0122862,0.0375776,0.0356554,0.0348092,0.0839931,0.0239759,0.00970247,0.00824912,0.0145863,1,3,SEIS,P
0.0148898,0.00238472,0.00433919,0.0360554,0.248881,0.327383,0.0874676,0.0249559,0.0300744,0.0152755,0.00252602,0.0144827,0.0878785,0.327383,0.327383,0.327383,0.0607022,0.0428007,0.0162382,0.00290328,0.00278181,0.0193266,0.327383,0.28327,0.0261074,0.00521593,0.00785451,0.0116558,0.00893482,0.0547831,0.0751979,0.327383,0.327383,0.26357,0.00979335,0.00401805,0.0163647,0.00601872,0.0145651,0.0232,0.1534,0.0661754,0.0340533,0.0339379,0.0169388,0.00132915,0.00442804,0.00808649,0.0609405,0.344326,0.238978,0.0208823,0.00608829,0.00265632,0.248879,0.0466806,0.0534689,0.0415608,0.119675,0.178456,0.121962,0.344326,0.344326,0.211775,0.112094,0.0329154,0.11804,0.344326,0.261189,0.0556112,0.193159,0.344326,0.0069609,0.00645494,0.01379,0.0587445,0.277331,0.276289,0.0699193,0.00843661,0.013852,0.0171213,0.0152314,0.0242719,0.116994,0.401862,0.401862,0.267298,0.0446064,0.0520754,0.00454377,0.00370871,0.0113627,0.0392837,0.131227,0.173734,0.0342742,0.00524539,0.00524185,0.0122147,0.0282521,0.0156113,0.0968131,0.401862,0.401862,0.184014,0.037393,0.0277135,0.0336347,0.00975846,0.0379939,0.145957,0.304431,0.304431,0.0435619,0.034273,0.0342948,0.0597339,0.0218244,0.0210952,0.0661967,0.304431,0.224873,0.0250032,0.00841727,0.0373898,0.116804,0.0343092,0.0440548,0.152005,0.304431,0.304431,0.162067,0.115592,0.141689,0.304431,0.166443,0.0388987,0.0569262,0.304431,0.165414,0.0712924,0.0859503,0.29427,3,3,SEIS,P
0.00159149,0.00297795,0.0102989,0.0253486,0.282452,0.3319,0.0700704,0.0145917,0.0108803,0.00651867,0.011329,0.0282117,0.0619565,0.3319,0.3319,0.3319,0.0234135,0.0114807,0.00381927,0.0022314,0.00416857,0.035791,0.3319,0.266764,0.0192423,0.00655116,0.00297187,0.0103113,0.0181997,0.0499848,0.0997432,0.3319,0.3319,0.216121,0.0423589,0.00487261,0.038493,0.0124925,0.0102168,0.0147575,0.144595,0.0628958,0.0227458,0.0311729,0.0475966,0.0205668,0.0108397,0.00475633,0.0316509,0.320837,0.20332,0.00683849,0.00385978,0.0138086,0.320837,0.0707383,0.0286762,0.0406086,0.130702,0.12429,0.168421,0.297087,0.320837,0.320837,0.142549,0.0354477,0.151962,0.320837,0.206617,0.0605671,0.240377,0.320837,0.00916748,0.019207,0.020846,0.0480994,0.226308,0.293707,0.0655756,0.00654864,0.00670655,0.0259697,0.0092194,0.0242942,0.105262,0.40065,0.40065,0.272118,0.0301498,0.0535436,0.0038933,0.00765497,0.0135641,0.0170439,0.130895,0.167667,0.0364849,0.00779142,0.00652101,0.00977746,0.00739817,0.0183686,0.0875133,0.40065,0.40065,0.249128,0.0212399,0.026534,0.0298317,0.00360757,0.0240801,0.224587,0.290719,0.290719,0.0408391,0.0428925,0.030208,0.0812883,0.030745,0.0336858,0.0968043,0.290719,0.197183,0.0123166,0.0174239,0.0455813,0.1969,0.0323901,0.0302428,0.14724,0.290719,0.290719,0.0903007,0.177012,0.213182,0.290719,0.138095,0.101175,0.0979093,0.258815,0.146122,0.0634148,0.105162,0.290719,1,3,SEIS,P
0.023378,0.00539616,0.00438494,0.0171258,0.226545,0.342323,0.0721152,0.0161057,0.0216932,0.0249387,0.00687747,0.0250209,0.0208817,0.342323,0.342323,0.342323,0.0348643,0.0241673,0.00493572,0.00299695,0.00441219,0.00781418,0.321535,0.274024,0.0153728,0.00595418,0.0142407,0.00615916,0.0227852,0.0378123,0.0366927,0.342323,0.342323,0.221893,0.00958268,0.00848311,0.0168886,0.00629879,0.00501114,0.012643,0.168473,0.0770414,0.0402057,0.0174097,0.0171555,0.00225844,0.00267192,0.00602727,0.0315301,0.34224,0.256801,0.0184592,0.00664241,0.00223883,0.305678,0.0288968,0.0326341,0.0483562,0.158915,0.11763,0.130978,0.34224,0.34224,0.227483,0.0787116,0.035357,0.0502161,0.34224,0.233796,0.0435409,0.185266,0.34224,0.00616264,0.00748558,0.0199239,0.058914,0.237636,0.298145,0.0640534,0.00455654,0.00214583,0.0177462,0.0142814,0.0349543,0.0998161,0.396023,0.396023,0.235003,0.059046,0.0344111,0.00346322,0.0101055,0.0268738,0.0548166,0.112183,0.14891,0.0534084,0.00408195,0.00221505,0.0124297,0.0110346,0.0513314,0.138891,0.396023,0.396023,0.278899,0.0432439,0.0180061,0.0418501,0.021543,0.017558,0.125469,0.311217,0.311217,0.065329,0.0200461,0.0281862,0.0575911,0.0267007,0.0209912,0.0577597,0.311217,0.219502,0.0154765,0.0166641,0.0446887,0.111433,0.0280943,0.027924,0.0998891,0.311217,0.311217,0.146751,0.104588,0.12677,0.311217,0.15783,0.0332095,0.0417941,0.311217,0.192544,0.0603006,0.092413,0.295211,1,4,SEIS,P
0.0149029,0.013223,0.0254126,0.184172,0.235618,0.0159865,0.00426357,0.00953475,0.00751509,0.0186656,0.00701708,0.0406609,0.36212,0.36212,0.258295,0.0788665,0.0398071,0.0366106,0.00313142,0.00465158,0.0451116,0.36212,0.316223,0.0218771,0.0070479,0.00447793,0.0038208,0.0280342,0.0333175,0.109289,0.36212,0.36212,0.214835,0.0587871,0.0534206,0.054665,0.260718,0.297895,0.0796606,0.038352,0.0297083,0.018001,0.022366,0.0142648,0.158415,0.141147,0.0802629,0.0674143,0.0809238,0.0704305,0.059668,0.0615365,0.0269916,0.150351,0.316479,0.316479,0.316479,0.0973051,0.062666,0.0350331,0.0307618,0.0293154,0.296442,0.192106,0.316479,0.316479,0.175812,0.13461,0.0657387,0.0635988,0.0274345,0.179011,0.0117551,0.0131844,0.077526,0.199975,0.320717,0.320717,0.0996869,0.0105045,0.00717196,0.0782895,0.0724915,0.127357,0.21809,0.237665,0.320717,0.0573931,0.00963244,0.0105328,0.0205945,0.00776381,0.00443734,0.0403207,0.320717,0.320717,0.143447,0.00673754,0.0125108,0.0759142,0.0407723,0.0452158,0.118203,0.320717,0.320717,0.194272,0.0285099,0.0176404,0.0255716,0.033973,0.32369,0.32369,0.32369,0.32369,0.32369,0.0424903,0.00722397,0.0156145,0.014002,0.037904,0.0401289,0.103177,0.0455067,0.0245788,0.00961698,0.0124329,0.060791,0.0259589,0.32369,0.32369,0.32369,0.301261,0.166558,0.0114579,0.0155881,0.0431607,0.0182568,0.0520525,0.064013,0.0662328,0.0223096,0.0158675,0.0104582,0.0186869,1,3,SEIS,P
0.0219332,0.0212119,0.0228606,0.0423916,0.20854,0.223984,0.0379216,0.0291796,0.0118782,0.0407145,0.0378299,0.0340281,0.0720596,0.38365,0.38365,0.38365,0.0870014,0.0287742,0.00877849,0.00921247,0.0171397,0.026065,0.251927,0.155037,0.0153594,0.0148535,0.00847996,0.00770053,0.00582199,0.0148619,0.129469,0.38365,0.38365,0.189424,0.0184675,0.0242596,0.0262209,0.0191914,0.0250904,0.0447568,0.0661462,0.0670269,0.0580282,0.0423511,0.0357471,0.00367198,0.00640842,0.00767853,0.0520869,0.330111,0.20534,0.0214331,0.00390807,0.00187323,0.287728,0.0650435,0.0877534,0.0574164,0.0673466,0.181413,0.242027,0.330111,0.330111,0.330111,0.0694754,0.102109,0.0585174,0.330111,0.226609,0.04015,0.112777,0.330111,0.00409795,0.00293668,0.0210571,0.0522749,0.140768,0.136182,0.0277548,0.00629172,0.00510889,0.0082713,0.01122,0.0374657,0.107006,0.465749,0.465749,0.162326,0.0388403,0.0326785,0.0034106,0.00253558,0.015791,0.0373627,0.10509,0.0458065,0.012679,0.00852593,0.00742348,0.0103823,0.0116244,0.0228837,0.0689221,0.465749,0.465749,0.137378,0.0445552,0.04264,0.0157488,0.0125556,0.0333244,0.117995,0.303294,0.303294,0.113939,0.0162915,0.017201,0.0496845,0.0102698,0.0272347,0.0783706,0.303294,0.231568,0.0342222,0.0178228,0.0413476,0.0595284,0.0257878,0.0227588,0.173878,0.303294,0.303294,0.11881,0.120731,0.119109,0.303294,0.0625827,0.0596457,0.081031,0.303294,0.212395,0.0556665,0.160375,0.303294,1,4,SEIS,P
0.025274,0.0119332,0.0199939,0.0383897,0.224415,0.235477,0.0612425,0.0307843,0.0197566,0.0542874,0.0178905,0.0268111,0.0768811,0.369805,0.369805,0.369805,0.0910755,0.0342392,0.0109326,0.00800261,0.0054064,0.0177761,0.282984,0.180593,0.0214802,0.00780426,0.0193119,0.00624407,0.0154277,0.0334262,0.135671,0.369805,0.369805,0.21321,0.0106532,0.0108618,0.0313857,0.0137932,0.0213034,0.038373,0.0922863,0.0596057,0.0433466,0.0180998,0.0256248,0.00337577,0.00672996,0.0110632,0.0520044,0.316934,0.239551,0.0309247,0.00249973,0.00365672,0.316594,0.0381512,0.0790241,0.0623034,0.119208,0.152868,0.273957,0.316934,0.316934,0.316934,0.0823146,0.0257548,0.089809,0.316934,0.213269,0.0429276,0.166115,0.316934,0.00237377,0.0131356,0.0193745,0.0526903,0.197834,0.141547,0.0417519,0.00578238,0.00141873,0.0100508,0.0152874,0.0394261,0.110023,0.448064,0.448064,0.234978,0.0354269,0.0258772,0.00494148,0.00803543,0.0144867,0.0353583,0.111479,0.0781139,0.0195933,0.00943387,0.00618292,0.00818282,0.0130786,0.0287964,0.076136,0.448064,0.448064,0.168496,0.0219727,0.0271299,0.0192298,0.0097734,0.0229555,0.157184,0.295146,0.295146,0.05357,0.0357819,0.016759,0.0637474,0.0176763,0.0153763,0.0864676,0.295146,0.285931,0.0114764,0.014136,0.0324314,0.066026,0.0210772,0.0276915,0.175497,0.295146,0.295146,0.0861183,0.115904,0.146561,0.295146,0.106168,0.0654542,0.0939713,0.295146,0.239517,0.0393397,0.113137,0.295146,3,4,SEIS,P
0.0185115,0.00603585,0.00520654,0.0301617,0.270996,0.323958,0.0889637,0.0260035,0.0241822,0.0228573,0.0105105,0.0103616,0.0678825,0.328635,0.328635,0.328635,0.0604884,0.0335044,0.00259974,0.00230416,0.00494155,0.0176619,0.328635,0.259931,0.0191124,0.0118732,0.00342748,0.00582376,0.0120975,0.0522355,0.0620205,0.328635,0.328635,0.272776,0.00968636,0.00376061,0.0140875,0.0109046,0.00975326,0.0160113,0.192264,0.0473526,0.0266257,0.03252,0.0135066,0.00243442,0.00624938,0.00566774,0.0126458,0.364559,0.200389,0.0248959,0.0145592,0.00148528,0.243621,0.049604,0.0425385,0.0518832,0.150892,0.15097,0.115327,0.331708,0.364559,0.167331,0.0980468,0.061214,0.0624071,0.364559,0.245479,0.0260127,0.200739,0.364559,0.00419868,0.00978814,0.0119671,0.0222267,0.311304,0.284825,0.0566085,0.00381098,0.00367716,0.0215379,0.0162727,0.0195274,0.0902359,0.398035,0.398035,0.241746,0.0460436,0.0476203,0.00132435,0.00388966,0.00394204,0.00898477,0.179517,0.175256,0.032206,0.00353833,0.000753264,0.0248233,0.0113135,0.00750786,0.0851332,0.398035,0.398035,0.183052,0.0358679,0.035323,0.0435194,0.00641599,0.0280199,0.147685,0.304961,0.304961,0.0473102,0.0214202,0.0340081,0.0577829,0.0185683,0.0139347,0.0670879,0.304961,0.227211,0.0194788,0.00357094,0.0390005,0.125301,0.0310614,0.0528762,0.155516,0.304961,0.304961,0.201689,0.0863689,0.124092,0.304961,0.172677,0.043193,0.0748613,0.304961,0.15266,0.0894172,0.0765487,0.272053,3,3,SEIS,P
0.023378,0.00539616,0.00438494,0.0171258,0.226545,0.342323,0.0721152,0.0161057,0.0216932,0.0249387,0.00687747,0.0250209,0.0208817,0.342323,0.342323,0.342323,0.0348643,0.0241673,0.00493572,0.00299695,0.00441219,0.00781418,0.321535,0.274024,0.0153728,0.00595418,0.0142407,0.00615916,0.0227852,0.0378123,0.0366927,0.342323,0.342323,0.221893,0.00958268,0.00848311,0.0168886,0.00629879,0.00501114,0.012643,0.168473,0.0770414,0.0402057,0.0174097,0.0171555,0.00225844,0.00267192,0.00602727,0.0315301,0.34224,0.256801,0.0184592,0.00664241,0.00223883,0.305678,0.0288968,0.0326341,0.0483562,0.158915,0.11763,0.130978,0.34224,0.34224,0.227483,0.0787116,0.035357,0.0502161,0.34224,0.233796,0.0435409,0.185266,0.34224,0.00616264,0.00748558,0.0199239,0.058914,0.237636,0.298145,0.0640534,0.00455654,0.00214583,0.0177462,0.0142814,0.0349543,0.0998161,0.396023,0.396023,0.235003,0.059046,0.0344111,0.00346322,0.0101055,0.0268738,0.0548166,0.112183,0.14891,0.0534084,0.00408195,0.00221505,0.0124297,0.0110346,0.0513314,0.138891,0.396023,0.396023,0.278899,0.0432439,0.0180061,0.0418501,0.021543,0.017558,0.125469,0.311217,0.311217,0.065329,0.0200461,0.0281862,0.0575911,0.0267007,0.0209912,0.0577597,0.311217,0.219502,0.0154765,0.0166641,0.0446887,0.111433,0.0280943,0.027924,0.0998891,0.311217,0.311217,0.146751,0.104588,0.12677,0.311217,0.15783,0.0332095,0.0417941,0.311217,0.192544,0.0603006,0.092413,0.295211,1,4,SEIS,P
0.0142662,0.0118158,0.0283832,0.229578,0.275132,0.0149172,0.00483447,0.00958043,0.00776853,0.0109116,0.00412454,0.0537193,0.338975,0.338975,0.337497,0.0662638,0.0549241,0.0464981,0.00671478,0.00481115,0.0377547,0.338975,0.338975,0.0222974,0.00246919,0.00362981,0.00569354,0.0418725,0.0385822,0.096618,0.338975,0.338975,0.139337,0.0664586,0.0789548,0.0778404,0.331818,0.301161,0.127426,0.0202106,0.0452979,0.0219136,0.0630342,0.0357809,0.146829,0.155747,0.0486837,0.110228,0.027942,0.0896564,0.0829561,0.107347,0.0441187,0.131611,0.331818,0.331818,0.331818,0.0465416,0.06441,0.0267134,0.101765,0.0771938,0.240041,0.1999,0.198886,0.331818,0.0710271,0.154613,0.0610783,0.101625,0.0326577,0.140204,0.0267895,0.0208079,0.0909943,0.199886,0.319558,0.319558,0.100779,0.00551796,0.0303705,0.0407234,0.0911204,0.170941,0.17822,0.225236,0.310723,0.0648631,0.0154212,0.0300695,0.0191109,0.0232422,0.0135979,0.0150733,0.319558,0.319558,0.182692,0.00430947,0.0328488,0.0252397,0.0764352,0.0823508,0.0808327,0.319558,0.319558,0.205729,0.0364697,0.0281715,0.0215682,0.0624482,0.336299,0.242913,0.336299,0.336299,0.336299,0.0442017,0.00987693,0.00622861,0.0195709,0.0280626,0.0140554,0.116754,0.0405073,0.0118151,0.0043213,0.00391796,0.0195417,0.0570977,0.336299,0.336299,0.336299,0.278412,0.163707,0.0201354,0.011534,0.0132934,0.0270603,0.0578799,0.0226908,0.0936317,0.0179488,0.0138477,0.00945546,0.00677041,4,4,SEIS,P
0.0148674,0.0211222,0.0255491,0.188478,0.238687,0.0192618,0.00509058,0.00862014,0.00810344,0.0154386,0.0229318,0.0598504,0.367746,0.367746,0.230877,0.0893833,0.032794,0.0365062,0.00365938,0.00584168,0.0507941,0.367746,0.312163,0.0255591,0.00402877,0.00331814,0.00422201,0.00781158,0.0409986,0.14837,0.367746,0.367746,0.151807,0.0702222,0.0488006,0.0534346,0.329202,0.303802,0.124531,0.0424167,0.0236721,0.0369732,0.0153723,0.0506195,0.132336,0.17576,0.0592696,0.0987741,0.0589486,0.0541729,0.10734,0.05937,0.0790413,0.116455,0.329202,0.329202,0.329202,0.115923,0.0473322,0.0578108,0.0165047,0.0689699,0.19528,0.229098,0.234785,0.329202,0.157036,0.0872576,0.12232,0.0357578,0.085699,0.109175,0.0155639,0.0123408,0.0856524,0.179811,0.320035,0.320035,0.123075,0.00746591,0.0145178,0.0713242,0.0697578,0.137479,0.192467,0.267069,0.320035,0.0757889,0.00935678,0.0315587,0.0150542,0.00693356,0.0102749,0.031201,0.320035,0.320035,0.158067,0.00652051,0.0110898,0.0643308,0.0386206,0.0488139,0.0899388,0.320035,0.320035,0.185258,0.0348312,0.0466716,0.023208,0.0756215,0.325153,0.322924,0.325153,0.325153,0.325153,0.0512951,0.0142046,0.0117742,0.0089519,0.0341876,0.0349012,0.124549,0.0465815,0.0221144,0.00416047,0.00965364,0.0462448,0.0936709,0.325153,0.325153,0.325153,0.237381,0.189489,0.0415352,0.0422796,0.0262112,0.0173186,0.0475454,0.0343488,0.100075,0.0153165,0.0225716,0.0163198,0.0169236,1,4,SEIS,P
0.0155962,0.00485181,0.0297028,0.0254265,0.245631,0.332052,0.0973577,0.0258317,0.0240733,0.0118503,0.00543326,0.042132,0.0408719,0.332052,0.332052,0.332052,0.0581837,0.0362523,0.00820899,0.00622408,0.00423181,0.0227941,0.332052,0.290152,0.0184356,0.0073374,0.00816724,0.00725563,0.0159895,0.0561847,0.0596221,0.332052,0.332052,0.224366,0.0312944,0.0083623,0.0119081,0.0177366,0.0224353,0.0415462,0.149781,0.0555532,0.0341176,0.0382532,0.0134375,0.00209576,0.00540359,0.0115319,0.0422225,0.334833,0.254454,0.0154587,0.0206011,0.00537469,0.285789,0.0631882,0.0458033,0.0573909,0.129333,0.129167,0.154993,0.316464,0.334833,0.262863,0.104972,0.0361764,0.0579243,0.334833,0.27235,0.0465976,0.200073,0.334833,0.00619348,0.00386155,0.0108652,0.0425445,0.298363,0.314089,0.0559606,0.00393723,0.00709509,0.0331418,0.00909387,0.0158247,0.108246,0.394152,0.394152,0.219757,0.0302104,0.0379174,0.00390236,0.00334757,0.00715129,0.025745,0.192693,0.189258,0.0317776,0.00353563,0.00340596,0.0187289,0.00812457,0.0155394,0.110044,0.394152,0.394152,0.170797,0.0214628,0.0295356,0.0459691,0.00645452,0.0311397,0.199841,0.295493,0.295493,0.0458055,0.0239785,0.0246597,0.0678553,0.0207604,0.0145993,0.0719938,0.295493,0.221224,0.0134138,0.00746719,0.0337487,0.119723,0.0289907,0.0300793,0.179608,0.295493,0.295493,0.136676,0.152978,0.160104,0.295493,0.165703,0.0363008,0.0840551,0.295493,0.155355,0.0548466,0.11132,0.295493,5,3,SEIS,P
0.0102789,0.0126785,0.0147262,0.267381,0.275176,0.0283904,0.00303349,0.000541628,0.0079795,0.0205414,0.0129852,0.0149069,0.334917,0.334917,0.302245,0.0734866,0.0507394,0.0457952,0.00220562,0.00223143,0.025168,0.334917,0.334917,0.037902,0.00690327,0.00300742,0.00252836,0.0600056,0.0203792,0.0722224,0.334917,0.334917,0.199922,0.0655631,0.115205,0.0625064,0.329703,0.329703,0.181289,0.0494322,0.0702694,0.0327314,0.0810708,0.0466936,0.165711,0.109354,0.0710374,0.0957656,0.0574791,0.134538,0.0723199,0.121485,0.0643089,0.116957,0.329703,0.329703,0.329703,0.11036,0.0917789,0.0389478,0.0802747,0.0643806,0.168517,0.144477,0.179852,0.329703,0.132873,0.17026,0.0630036,0.0786962,0.035003,0.0959681,0.029267,0.0183905,0.0610624,0.241742,0.303774,0.303774,0.132191,0.0128914,0.0108377,0.0604646,0.0612846,0.147105,0.190766,0.2252,0.30299,0.0801607,0.0152931,0.0245801,0.0246563,0.00914895,0.0141955,0.0379742,0.303774,0.303774,0.235724,0.0148024,0.0100438,0.0364429,0.0490213,0.097531,0.09285,0.303774,0.303774,0.25629,0.0308998,0.0149217,0.0248736,0.027071,0.328353,0.328066,0.328353,0.328353,0.328353,0.0552143,0.0135866,0.015922,0.02178,0.0321189,0.0266497,0.064542,0.0355926,0.0209523,0.0155814,0.0203105,0.0217809,0.0519714,0.328353,0.328353,0.328353,0.300921,0.0772339,0.0875303,0.0323292,0.0307333,0.0293957,0.0532527,0.0383301,0.0642296,0.0169574,0.0128525,0.0203295,0.0359776,3,4,SEIS,P
0.0245434,0.00796353,0.00687313,0.0167471,0.239109,0.337085,0.0748962,0.0211042,0.0192643,0.0232907,0.0107143,0.0230142,0.0288202,0.337085,0.337085,0.337085,0.0445667,0.0240939,0.0102913,0.00902337,0.00662419,0.0216031,0.329988,0.26915,0.0204559,0.00350522,0.00670256,0.00724264,0.0143304,0.0364916,0.0936108,0.337085,0.337085,0.229275,0.0137404,0.00907535,0.0114907,0.00810451,0.00468484,0.0058568,0.184348,0.0498372,0.0364962,0.0405328,0.01748,0.00262897,0.00290549,0.00326969,0.0240799,0.340025,0.172544,0.00962522,0.0152524,0.00689871,0.338879,0.0321404,0.0322399,0.0412175,0.147289,0.132365,0.156609,0.294524,0.340025,0.307651,0.0491934,0.0572296,0.118077,0.340025,0.256774,0.0248396,0.115971,0.340025,0.0042327,0.0104582,0.00644291,0.019399,0.28445,0.275299,0.0551277,0.0108359,0.00274573,0.0107574,0.01938,0.0193137,0.0547967,0.40493,0.40493,0.202716,0.0409846,0.0585697,0.00663444,0.00818371,0.0113748,0.0340509,0.145919,0.147327,0.0438245,0.00915513,0.00399675,0.0169521,0.0200178,0.0162758,0.121777,0.40493,0.40493,0.256602,0.0306225,0.0248234,0.0414051,0.0206827,0.0174337,0.195775,0.298252,0.298252,0.0780101,0.0180801,0.0142925,0.0668575,0.0193304,0.00899079,0.0862437,0.298252,0.218113,0.0185691,0.011205,0.0289635,0.129553,0.0253664,0.0246901,0.152472,0.298252,0.298252,0.120542,0.115788,0.174738,0.298252,0.125923,0.0486048,0.093055,0.298252,0.204886,0.0538808,0.0723469,0.298252,1,3,SEIS,P
0.0113637,0.00902457,0.0133011,0.0376162,0.239944,0.319824,0.106835,0.0290397,0.0273367,0.00964764,0.00199572,0.010951,0.0743058,0.319824,0.319824,0.319824,0.0674211,0.0412888,0.00587984,0.00789323,0.00696414,0.0185694,0.319824,0.285634,0.0273499,0.00437663,0.00291572,0.0108936,0.00810001,0.0416257,0.116788,0.319824,0.319824,0.312425,0.0189171,0.00701357,0.0246105,0.0104053,0.00866206,0.0250543,0.176326,0.0630559,0.0262925,0.0427434,0.0140255,0.00141935,0.00534906,0.00616316,0.0185641,0.336266,0.195842,0.0115517,0.0132842,0.00261181,0.336266,0.0477211,0.0337031,0.0358635,0.182146,0.146436,0.131502,0.324847,0.336266,0.219386,0.0707629,0.0408691,0.084849,0.336266,0.260833,0.0352627,0.198896,0.336266,0.00472482,0.00747169,0.0152393,0.0508189,0.25622,0.309119,0.0703983,0.0070523,0.00423019,0.021694,0.0117488,0.0444146,0.0990852,0.393935,0.393935,0.282811,0.0393428,0.0419393,0.00250487,0.00294955,0.0124248,0.0298646,0.154871,0.165056,0.0419961,0.00675199,0.0030477,0.0205189,0.0151325,0.0193321,0.0903701,0.393935,0.393935,0.213356,0.0255612,0.032338,0.0393706,0.00629199,0.0341236,0.180656,0.305859,0.305859,0.0461063,0.0222586,0.0221829,0.0682847,0.0173511,0.0193572,0.0707534,0.305859,0.203618,0.00613365,0.00371068,0.025722,0.120985,0.0319545,0.0428611,0.14334,0.305859,0.305859,0.128944,0.121144,0.154812,0.305859,0.150326,0.0448654,0.0768959,0.305859,0.153226,0.049671,0.088002,0.305859,3,3,SEIS,P
0.0411342,0.00503325,0.00928954,0.00660949,0.0193028,0.0148191,0.00730275,0.00590191,0.0400509,0.106315,0.0705083,0.0990916,0.223527,0.261604,0.0647247,0.0100401,0.0412973,0.0774872,0.0560988,0.0122906,0.017037,0.0568775,0.0738447,0.0261945,0.0197273,0.00706402,0.0510082,0.387327,0.387327,0.387327,0.387327,0.387327,0.13461,0.057013,0.0745366,0.206071,0.210258,0.0509669,0.041956,0.0286819,0.214203,0.120574,0.0553877,0.0802305,0.17776,0.213173,0.193891,0.123887,0.152433,0.159902,0.00883529,0.0111296,0.0239262,0.114312,0.258721,0.0994018,0.0346063,0.0776417,0.258721,0.215758,0.151251,0.240172,0.258721,0.258721,0.258721,0.125736,0.106308,0.24469,0.110997,0.13263,0.150798,0.258721,0.00807437,0.00319479,0.0105721,0.155617,0.169849,0.0106502,0.00639016,0.00178415,0.00792817,0.0317308,0.00856657,0.0418816,0.405486,0.405486,0.0709157,0.0908176,0.0710729,0.0259135,0.00526687,0.00125827,0.00920693,0.266272,0.405486,0.00759564,0.00203364,0.000644821,0.00517923,0.0837283,0.0672564,0.0825957,0.405486,0.405486,0.0299722,0.0581012,0.059822,0.0351314,0.180663,0.220097,0.299539,0.299539,0.282668,0.128409,0.0344993,0.0144687,0.0175584,0.132714,0.172726,0.299539,0.271273,0.192391,0.181845,0.123948,0.0211208,0.0232404,0.0635098,0.0884485,0.299539,0.299539,0.299539,0.0461419,0.0208235,0.0185725,0.0244239,0.0536419,0.046527,0.114983,0.167559,0.0553562,0.0358681,0.065149,0.0295974,0.0290932,1,5,SEIS,SETE
